relative_path,size_bytes,extension
.gitignore,703,[none]
.pytest_cache/.gitignore,37,[none]
.pytest_cache/CACHEDIR.TAG,191,.TAG
.pytest_cache/README.md,302,.md
.pytest_cache/v/cache/nodeids,167,[none]
.streamlit/config.toml,92,.toml
Dockerfile,385,[none]
IMPROVEMENTS.md,2440,.md
LICENSE,1071,[none]
MONOREPO_INTEGRATION.md,837,.md
PROJECT_AUDIT.md,744,.md
README.md,12461,.md
README_HOSTING.md,2076,.md
__init__.py,0,.py
__pycache__/__init__.cpython-313.pyc,186,.pyc
__pycache__/train_model.cpython-313.pyc,8718,.pyc
app/__init__.py,0,.py
app/__pycache__/__init__.cpython-313.pyc,112,.pyc
app/__pycache__/streamlit_app.cpython-313.pyc,11951,.pyc
app/streamlit_app.py,9066,.py
archive/original-project-files/Airline Passenger Forecasting using LSTM Neural Networks.ipynb,282773,.ipynb
archive/original-project-files/airline_passenger_best_config.pkl,88,.pkl
archive/original-project-files/airline_passenger_lstm.h5,400960,.h5
archive/original-project-files/airline_passenger_scaler.pkl,619,.pkl
data/README_data.md,1068,.md
data/airline_passengers_sample.csv,2180,.csv
images/README.md,292,.md
models/airline_passenger_lstm.keras,48694,.keras
models/best_config.json,383,.json
models/model_metadata.json,1472,.json
models/seasonal_growth_scaler.pkl,591,.pkl
notebooks/airline_passenger_forecasting.ipynb,8647,.ipynb
outputs/actual_vs_predicted.png,140270,.png
outputs/baseline_comparison.csv,516,.csv
outputs/baseline_comparison.png,111390,.png
outputs/forecast_plot.png,118377,.png
outputs/future_forecast_24_months.csv,722,.csv
outputs/model_metrics.json,1561,.json
outputs/model_summary.txt,1985,.txt
outputs/passenger_trend.png,115143,.png
outputs/residual_plot.png,100983,.png
outputs/seasonal_pattern.png,89556,.png
outputs/test_predictions.csv,1120,.csv
outputs/training_curve.png,93573,.png
outputs/training_history.csv,2570,.csv
requirements-dev.txt,34,.txt
requirements.txt,144,.txt
run_local.bat,314,.bat
run_local.sh,292,.sh
scripts/__pycache__/validate_project.cpython-313.pyc,1715,.pyc
scripts/validate_project.py,1005,.py
src/__init__.py,73,.py
src/__pycache__/__init__.cpython-313.pyc,193,.pyc
src/__pycache__/config.cpython-313.pyc,947,.pyc
src/__pycache__/data_preprocessing.cpython-313.pyc,8238,.pyc
src/__pycache__/feature_engineering.cpython-313.pyc,2865,.pyc
src/__pycache__/forecasting_pipeline.cpython-313.pyc,7250,.pyc
src/__pycache__/model_evaluation.cpython-313.pyc,5965,.pyc
src/__pycache__/model_training.cpython-313.pyc,3754,.pyc
src/__pycache__/sequence_generation.cpython-313.pyc,4726,.pyc
src/__pycache__/visualization.cpython-313.pyc,7466,.pyc
src/config.py,649,.py
src/data_preprocessing.py,5579,.py
src/feature_engineering.py,1663,.py
src/forecasting_pipeline.py,4980,.py
src/model_evaluation.py,3655,.py
src/model_training.py,2294,.py
src/sequence_generation.py,3154,.py
src/visualization.py,3844,.py
tests/__pycache__/conftest.cpython-313-pytest-9.0.2.pyc,685,.pyc
tests/__pycache__/conftest.cpython-313.pyc,493,.pyc
tests/__pycache__/test_pipeline.cpython-313-pytest-9.0.2.pyc,7229,.pyc
tests/__pycache__/test_pipeline.cpython-313.pyc,2106,.pyc
tests/conftest.py,168,.py
tests/test_pipeline.py,1120,.py
train_model.py,6986,.py
