relative_path,size_bytes
.gitignore,184
DELIVERY_SUMMARY.md,1194
Dockerfile,264
IMPROVEMENTS.md,1987
LICENSE,455
PROJECT_AUDIT.md,2148
README.md,20455
README_HOSTING.md,2725
app/__init__.py,0
app/requirements.txt,59
app/streamlit_app.py,10959
archive/original-project-files/ECG_Anomaly_Detection_LSTM_Autoencoders_FULL_ELITE.ipynb,895304
archive/original-project-files/ecg_meta.json,101
archive/original-project-files/lstm_autoencoder_ecg.keras,807256
data/README_data.md,1628
data/sample_ecg_signals.csv,390195
images/README.md,281
models/ecg_meta_supplied.json,101
models/lstm_autoencoder_ecg.keras,807256
models/lstm_autoencoder_ecg_weights.npz,235099
models/model_metadata.json,1845
notebooks/ecg_anomaly_detection_lstm_autoencoder_attention.ipynb,6503
outputs/anomaly_detection_results.png,43952
outputs/baseline_comparison.csv,336
outputs/baseline_comparison.png,74995
outputs/confusion_matrix.png,36826
outputs/ecg_signal_examples.png,119184
outputs/mae_curve.png,80627
outputs/model_metrics.json,1067
outputs/normal_vs_anomaly_signals.png,113521
outputs/original_vs_reconstructed.png,132831
outputs/precision_recall_curve.png,34734
outputs/reconstruction_error_distribution.png,46535
outputs/roc_curve.png,51699
outputs/temporal_focus_visualization.png,93216
outputs/test_predictions.csv,21921
outputs/threshold_selection.png,76439
outputs/threshold_sensitivity.csv,1551
outputs/training_curve.png,71063
outputs/training_history.csv,416
requirements-dev.txt,40
requirements.txt,163
run_local.bat,233
run_local.sh,257
scripts/validate_project.py,3029
src/__init__.py,53
src/anomaly_detection.py,1517
src/attention_layer.py,1983
src/cloud_inference.py,3250
src/config.py,1352
src/data_generation.py,2074
src/data_preprocessing.py,3819
src/inference_pipeline.py,2136
src/model_evaluation.py,1118
src/model_training.py,5315
src/sequence_generation.py,694
src/signal_preprocessing.py,1628
src/thresholding.py,1227
src/visualization.py,1668
tests/conftest.py,204
tests/test_inference.py,1621
tests/test_preprocessing.py,1049
train_model.py,785
